Date,index_level
2020-07-30,96.98
2020-07-31,96.35
2020-08-03,97.25
2020-08-04,96.37
2020-08-05,96.12
2020-08-06,95.9
2020-08-07,95.2
2020-08-10,94.71
2020-08-11,94.94
2020-08-12,95.42999999999999
2020-08-13,94.87
2020-08-14,95.07
2020-08-17,94.7
2020-08-18,94.53
2020-08-19,95.22
2020-08-20,95.24
2020-08-21,94.67
2020-08-24,95.73
2020-08-25,95.13
2020-08-26,96.52
2020-08-27,97.07
2020-08-28,97.4
2020-08-31,96.72
2020-09-01,97.28
2020-09-02,97.53999999999999
2020-09-03,97.12
2020-09-04,97.24
2020-09-07,96.92999999999999
2020-09-08,96.0
2020-09-09,96.21
2020-09-10,96.28999999999999
2020-09-11,96.47
2020-09-14,96.45
2020-09-15,96.22
2020-09-16,96.82
2020-09-17,96.72
2020-09-18,96.98
2020-09-21,97.36
2020-09-22,96.4
2020-09-23,95.58
2020-09-24,95.57
2020-09-25,95.65
2020-09-28,95.58
2020-09-29,95.33
2020-09-30,95.78999999999999
2020-10-01,96.96
2020-10-02,96.71
2020-10-05,96.57
2020-10-06,95.97
2020-10-07,96.36
2020-10-08,97.14999999999999
2020-10-09,97.22
2020-10-12,97.28999999999999
2020-10-13,97.07
2020-10-14,97.36
2020-10-15,97.48
2020-10-16,97.25
2020-10-19,97.66
2020-10-20,96.74
2020-10-21,97.11
2020-10-22,96.96
2020-10-23,97.42999999999999
2020-10-26,96.58
2020-10-27,96.28
2020-10-28,95.89999999999999
2020-10-29,95.67
2020-10-30,95.64
2020-11-02,96.28
2020-11-03,96.23
2020-11-04,95.97
2020-11-05,95.66
2020-11-06,95.21
2020-11-09,94.45
2020-11-10,94.89999999999999
2020-11-11,94.05
2020-11-12,93.49
2020-11-13,93.62
2020-11-16,93.17
2020-11-17,92.8
2020-11-18,92.25999999999999
2020-11-19,92.19
2020-11-20,92.66
2020-11-23,93.25999999999999
2020-11-24,93.55
2020-11-25,94.0
2020-11-26,94.17999999999999
2020-11-27,94.2
2020-11-30,93.50999999999999
2020-12-01,94.03
2020-12-02,93.58999999999999
2020-12-03,93.61
2020-12-04,93.36999999999999
2020-12-07,93.6
2020-12-08,93.67999999999999
2020-12-09,93.71
2020-12-10,93.50999999999999
2020-12-11,93.78
2020-12-14,94.13
2020-12-15,94.74
2020-12-16,94.64
2020-12-17,94.56
2020-12-18,94.24
2020-12-21,94.49
2020-12-22,94.6
2020-12-23,93.86999999999999
2020-12-24,94.14
2020-12-25,94.36999999999999
2020-12-28,94.11999999999999
2020-12-29,93.32
2020-12-30,93.72999999999999
2020-12-31,93.89999999999999
